query_validation	#Scan#	Compound_Name	SpectrumID	SpectrumFile	LibraryName	MQScore	TIC_Query	RT_Query	MZErrorPPM	SharedPeaks	MassDiff	SpecMZ	SpecCharge	FileScanUniqueID	NumberHits	Ion_Source	Instrument	Compound_Source	PI	Data_Collector	Adduct	Precursor_MZ	ExactMass	Charge	CAS_Number	Pubmed_ID	Smiles	INCHI	INCHI_AUX	Library_Class	IonMode	Organism	LibMZ	UpdateWorkflowName	LibraryQualityString	tags	molecular_formula	InChIKey	InChIKey-Planar	superclass	class	subclass	npclassifier_superclass	npclassifier_class	npclassifier_pathway	library_usi
pentahydroxy_stage1	22356	"""Candidate Pentahydroxylated bile acid (delta mass -0.9846; sirius atomic difference: 1H, 1N, -1O; buddy atomic difference: 1C, -3H, 5N, -5O)"""	CCMSLIB00010231605	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.716666	61400.0	0	1.38622	9	0.000610352	440.301	1	temp/spectra_filtered.mgf22356	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	440.3	440.3	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	440.3	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010231605
Did not pass any BA query (stage1)	35760	"""Candidate Dihydroxylated bile acid (delta mass -54.0307; sirius atomic difference: -6H, -3O; buddy atomic difference: -6H, -3O)"""	CCMSLIB00010251412	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.71554	70800.0	0	54.2404	10	0.0184021	339.251	1	temp/spectra_filtered.mgf35760	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	339.269	339.269	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	339.269	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010251412
trihydroxy_stage1	20231	"""Candidate Trihydroxylated bile acid (delta mass -18.995; sirius atomic difference: -1H, 1N, -2O; buddy atomic difference: -1H, 1N, -2O)"""	CCMSLIB00010240649	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.713516	205000.0	0	0.781901	14	0.000305176	390.3	1	temp/spectra_filtered.mgf20231	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	390.3	390.3	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	390.3	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010240649
Did not pass any BA query (stage1)	21298	"""Candidate Pentahydroxylated bile acid (delta mass 256.0949; buddy atomic difference: 13C, 12H, 4N, 2O)"""	CCMSLIB00010219554	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.713325	127800.0	0	2.88818	11	0.00201416	697.382	1	temp/spectra_filtered.mgf21298	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	697.38	697.38	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	697.38	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010219554
dihydroxy_stage1	36830	"""Candidate Dihydroxylated bile acid (delta mass 152.0581; sirius atomic difference: 8C, 4H, 6N, -2O; buddy atomic difference: 7C, 8H, 2N, 2O)"""	CCMSLIB00010222256	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.713278	6299600.0	0	0.223835	18	0.00012207	545.358	1	temp/spectra_filtered.mgf36830	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	545.358	545.358	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	545.358	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010222256
Did not pass any BA query (stage1)	14668	"""Candidate Trihydroxylated bile acid (delta mass 138.0613; sirius atomic difference: 6C, 2H, 8N, -3O; buddy atomic difference: 5C, 6H, 4N, 1O)"""	CCMSLIB00010222192	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.711043	88900.0	0	28.5463	7	546.317	547.34	2	temp/spectra_filtered.mgf14668	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	547.356	547.356	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	547.356	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010222192
Did not pass any BA query (stage1)	41805	"""Candidate Dihydroxylated bile acid (delta mass 221.1415; sirius atomic difference: 13C, 19H, 1N, 2O; buddy atomic difference: 13C, 19H, 1N, 2O)"""	CCMSLIB00010220730	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.710478	1081100.0	0	1.98669	12	0.0012207	614.442	1	temp/spectra_filtered.mgf41805	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	614.441	614.441	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	614.441	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010220730
Did not pass any BA query (stage1)	14686	"""Candidate Trihydroxylated bile acid (delta mass 89.0151; sirius atomic difference: 2C, 3H, 1N, 3O; buddy atomic difference: 8C, -1H, 3N, -3O)"""	CCMSLIB00010224100	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.709596	10960000.0	0	0.796148	10	0.000396729	498.31	1	temp/spectra_filtered.mgf14686	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	498.31	498.31	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	498.31	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010224100
Did not pass any BA query (stage1)	17772	"""Candidate Trihydroxylated bile acid (delta mass 138.0613; sirius atomic difference: 6C, 2H, 8N, -3O; buddy atomic difference: 5C, 6H, 4N, 1O)"""	CCMSLIB00010222192	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.708611	1378800.0	0	5.79847	11	546.355	547.359	2	temp/spectra_filtered.mgf17772	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	547.356	547.356	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	547.356	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010222192
Did not pass any BA query (stage1)	31372	Candidate Trihydroxylated bile acid (delta mass 119.5451)	CCMSLIB00010222885	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.704711	92500.0	0	5.88608	10	1583.49	528.837	4	temp/spectra_filtered.mgf31372	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	528.84	528.84	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	528.84	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010222885
Did not pass any BA query (stage1)	26594	"""Candidate Tetrahydroxylated bile acid (delta mass 150.0828; sirius atomic difference: 2C, 10H, 6N, 2O; buddy atomic difference: 13C, 10H, -1O)"""	CCMSLIB00010221725	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.700306	337700.0	0	3.28846	12	0.00189209	575.371	1	temp/spectra_filtered.mgf26594	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	575.373	575.373	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	575.373	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010221725
